-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/admin/.gradle/caches/transforms-4/3b1b680518723570f950ef8b4da719d4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/admin/.gradle/caches/transforms-4/3b1b680518723570f950ef8b4da719d4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/admin/.gradle/caches/transforms-4/3b1b680518723570f950ef8b4da719d4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/admin/.gradle/caches/transforms-4/616b1a23984bf7fc9b8d44f87e73cd07/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/admin/.gradle/caches/transforms-4/616b1a23984bf7fc9b8d44f87e73cd07/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/admin/.gradle/caches/transforms-4/616b1a23984bf7fc9b8d44f87e73cd07/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/admin/.gradle/caches/transforms-4/dd634c3b240e48652826b1269a54ad3e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/admin/.gradle/caches/transforms-4/dd634c3b240e48652826b1269a54ad3e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/admin/.gradle/caches/transforms-4/dd634c3b240e48652826b1269a54ad3e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:15:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:18:9-73
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:25:13-60
activity#app.notifee.core.NotificationReceiverActivity
